---------------------------------------------------------------
[ 2018-03-20T16:36:46+08:00 ] ::1 ::1 GET /public/admin/index/cleancache?_pjax=%23pjax-container
[ info ] localhost/public/admin/index/cleancache?_pjax=%23pjax-container [运行时间：1.860106s][吞吐率：0.54req/s] [内存消耗：3,829.23kb] [文件加载：73]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'index',
    2 => 'cleancache',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'accept' => 'text/html, */*; q=0.01',
  'x-requested-with' => 'XMLHttpRequest',
  'x-pjax' => 'true',
  'x-pjax-container' => '#pjax-container',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'referer' => 'http://localhost/public/admin/login_log/index',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  '_pjax' => '#pjax-container',
)
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin\lang\zh-cn.php
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'tf',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ CACHE ] INIT File
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin/lang/zh-cn/Index.php
[ info ] [ RUN ] app\admin\controller\Index->cleanCache[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Index.php ]
[ info ] [ VIEW ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin\view\index\cleancache.html [ array (
  0 => 'box_is_pjax',
  1 => 'treeMenu',
  2 => 'langarr',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.004000s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.010001s ]
[ sql ] [ SQL ] SELECT `value` FROM `hn_config` WHERE  `type` = 'system'  AND `key` = 'login_time' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_user_token` [ RunTime:0.009000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_user_token` WHERE  `uid` = 2  AND `type` = 1 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `hn_user_token`  SET `token_time`=1521715006  WHERE  `uid` = 2  AND `type` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_auth_rule` [ RunTime:0.011001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_auth_rule` WHERE  `ismenu` = 1  AND `module` = 'admin'  AND `status` = 1 ORDER BY sorts ASC,id ASC [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_role_user` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_role_user` `a` INNER JOIN `hn_role` `g` ON `a`.`group_id`=`g`.`id` WHERE  (  a.uid='2' and g.status='1' ) [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_auth_rule` WHERE  `id` IN (1,50,61,62,63,64,99,108,109,110,100,102,103,104,101,105,106,107,127,128,129,130,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,94,95,96,97,98,2,3,29,30,31,56,4,32,33,34,5,11,12,13,39,44,131,45,149,150,151,152,153,46,48,49,92,93,80,81,82,83,84,85,86,87,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148)  AND `type` = 1  AND `status` = 1 [ RunTime:0.001000s ]
[ error ] [8]未定义变量: treeMenu[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Common.php:81]
[ error ] [8]未定义数组索引: think_var[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Common.php:47]
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-20T17:17:58+08:00 ] ::1 ::1 GET /public/userfiles/images/vs/80A18F80F2ABEDEC3B4594DE8AF37FE6.jpg
[ info ] localhost/public/userfiles/images/vs/80A18F80F2ABEDEC3B4594DE8AF37FE6.jpg [运行时间：0.059003s][吞吐率：16.95req/s] [内存消耗：1,457.61kb] [文件加载：40]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'userfiles',
    1 => 'images',
    2 => 'vs',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-20T17:32:21+08:00 ] ::1 ::1 GET /pokemon
[ info ] localhost/pokemon [运行时间：0.197011s][吞吐率：5.08req/s] [内存消耗：3,461.74kb] [文件加载：68]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'pokemon',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\pokemon\controller\Index->index[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\Index.php ]
[ info ] [ VIEW ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/pokemon\view\index\index.html [ array (
  0 => 'box_is_pjax',
  1 => 'lang',
  2 => 'service_phone',
  3 => 'service_online',
  4 => 'baidu_bbs',
  5 => 'qrcode_wechart',
  6 => 'qrcode_wb',
  7 => 'copyright',
  8 => 'contact_us',
  9 => 'fuli_url',
  10 => 'qrcode_game_wechart',
  11 => 'privilege_code',
  12 => 'link_wechart',
  13 => 'link_qq',
  14 => 'link_wb',
  15 => 'pokemon',
  16 => 'qq_group',
  17 => 'qq_service',
  18 => 'bannerList',
  19 => 'newsTypeList',
  20 => 'newsList',
  21 => 'topNews',
  22 => 'linkList',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.009000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_config` WHERE  `system` = 'pokemon' [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_game` [ RunTime:0.010001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_game` WHERE  `name_en` = 'Pokemon' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_banner` [ RunTime:0.010001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_vs_banner` WHERE  `status` = 1  AND `lang` = '' ORDER BY sorts asc [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_news_type` [ RunTime:0.009001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_vs_news_type` WHERE  `status` = 1  AND `lang` = '' ORDER BY sorts asc [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_news` [ RunTime:0.010000s ]
[ sql ] [ SQL ] SELECT `id`,`type_id`,`title`,`create_time` FROM `hn_vs_news` WHERE  `status` = 1  AND `top` = 0  AND `lang` = '' ORDER BY create_time desc [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_vs_news` WHERE  `status` = 1  AND `top` = 1 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_link` [ RunTime:0.011001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_vs_link` WHERE  `status` = 1  AND `lang` = '' ORDER BY sorts asc [ RunTime:0.001000s ]
[ error ] [2]Invalid argument supplied for foreach()[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\Index.php:45]
---------------------------------------------------------------
[ 2018-03-20T17:32:21+08:00 ] ::1 ::1 GET /public/userfiles/images/vs/CN/22DEB9752BE8663D6A1DE1AD42AD90F9.jpg
[ info ] localhost/public/userfiles/images/vs/CN/22DEB9752BE8663D6A1DE1AD42AD90F9.jpg [运行时间：0.046003s][吞吐率：21.74req/s] [内存消耗：1,458.13kb] [文件加载：40]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'userfiles',
    1 => 'images',
    2 => 'vs',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  'CN' => '22DEB9752BE8663D6A1DE1AD42AD90F9.jpg',
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-20T17:32:21+08:00 ] ::1 ::1 GET /public/userfiles/images/vs/40DBAE4A07858833E3268543296B858E.jpg
[ info ] localhost/public/userfiles/images/vs/40DBAE4A07858833E3268543296B858E.jpg [运行时间：0.067004s][吞吐率：14.92req/s] [内存消耗：1,457.61kb] [文件加载：40]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'userfiles',
    1 => 'images',
    2 => 'vs',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-20T17:32:21+08:00 ] ::1 ::1 GET /public/userfiles/images/vs/9AB71AD3AB12DDF94C2B277A82654D3F.jpg
[ info ] localhost/public/userfiles/images/vs/9AB71AD3AB12DDF94C2B277A82654D3F.jpg [运行时间：0.043003s][吞吐率：23.25req/s] [内存消耗：1,457.61kb] [文件加载：40]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'userfiles',
    1 => 'images',
    2 => 'vs',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-20T17:32:21+08:00 ] ::1 ::1 GET /public/userfiles/images/vs/80A18F80F2ABEDEC3B4594DE8AF37FE6.jpg
[ info ] localhost/public/userfiles/images/vs/80A18F80F2ABEDEC3B4594DE8AF37FE6.jpg [运行时间：0.077004s][吞吐率：12.99req/s] [内存消耗：1,457.57kb] [文件加载：40]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'userfiles',
    1 => 'images',
    2 => 'vs',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-20T17:42:53+08:00 ] ::1 ::1 GET /pokemon
[ info ] localhost/pokemon [运行时间：0.170010s][吞吐率：5.88req/s] [内存消耗：3,461.80kb] [文件加载：68]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'pokemon',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\pokemon\controller\Index->index[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\Index.php ]
[ info ] [ VIEW ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/pokemon\view\index\index.html [ array (
  0 => 'box_is_pjax',
  1 => 'lang',
  2 => 'service_phone',
  3 => 'service_online',
  4 => 'baidu_bbs',
  5 => 'qrcode_wechart',
  6 => 'qrcode_wb',
  7 => 'copyright',
  8 => 'contact_us',
  9 => 'fuli_url',
  10 => 'qrcode_game_wechart',
  11 => 'privilege_code',
  12 => 'link_wechart',
  13 => 'link_qq',
  14 => 'link_wb',
  15 => 'pokemon',
  16 => 'qq_group',
  17 => 'qq_service',
  18 => 'bannerList',
  19 => 'newsTypeList',
  20 => 'newsList',
  21 => 'topNews',
  22 => 'linkList',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_config` WHERE  `system` = 'pokemon' [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_game` [ RunTime:0.009001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_game` WHERE  `name_en` = 'Pokemon' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_banner` [ RunTime:0.009000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_vs_banner` WHERE  `status` = 1  AND `lang` = '' ORDER BY sorts asc [ RunTime:0.001001s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_news_type` [ RunTime:0.009000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_vs_news_type` WHERE  `status` = 1  AND `lang` = '' ORDER BY sorts asc [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_news` [ RunTime:0.009001s ]
[ sql ] [ SQL ] SELECT `id`,`type_id`,`title`,`create_time` FROM `hn_vs_news` WHERE  `status` = 1  AND `top` = 0  AND `lang` = '' ORDER BY create_time desc [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_vs_news` WHERE  `status` = 1  AND `top` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_link` [ RunTime:0.008001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_vs_link` WHERE  `status` = 1  AND `lang` = '' ORDER BY sorts asc [ RunTime:0.000000s ]
[ error ] [2]Invalid argument supplied for foreach()[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\Index.php:45]
---------------------------------------------------------------
[ 2018-03-20T17:42:53+08:00 ] ::1 ::1 GET /public/userfiles/images/vs/40DBAE4A07858833E3268543296B858E.jpg
[ info ] localhost/public/userfiles/images/vs/40DBAE4A07858833E3268543296B858E.jpg [运行时间：0.052003s][吞吐率：19.23req/s] [内存消耗：1,457.57kb] [文件加载：40]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'userfiles',
    1 => 'images',
    2 => 'vs',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-20T17:42:53+08:00 ] ::1 ::1 GET /public/userfiles/images/vs/9AB71AD3AB12DDF94C2B277A82654D3F.jpg
[ info ] localhost/public/userfiles/images/vs/9AB71AD3AB12DDF94C2B277A82654D3F.jpg [运行时间：0.050003s][吞吐率：20.00req/s] [内存消耗：1,457.61kb] [文件加载：40]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'userfiles',
    1 => 'images',
    2 => 'vs',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-20T17:42:53+08:00 ] ::1 ::1 GET /public/userfiles/images/vs/80A18F80F2ABEDEC3B4594DE8AF37FE6.jpg
[ info ] localhost/public/userfiles/images/vs/80A18F80F2ABEDEC3B4594DE8AF37FE6.jpg [运行时间：0.044002s][吞吐率：22.73req/s] [内存消耗：1,457.57kb] [文件加载：40]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'userfiles',
    1 => 'images',
    2 => 'vs',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-20T17:42:53+08:00 ] ::1 ::1 GET /public/userfiles/images/vs/CN/22DEB9752BE8663D6A1DE1AD42AD90F9.jpg
[ info ] localhost/public/userfiles/images/vs/CN/22DEB9752BE8663D6A1DE1AD42AD90F9.jpg [运行时间：0.050003s][吞吐率：20.00req/s] [内存消耗：1,458.12kb] [文件加载：40]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'userfiles',
    1 => 'images',
    2 => 'vs',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  'CN' => '22DEB9752BE8663D6A1DE1AD42AD90F9.jpg',
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
